ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt$DefaultTextContextMenuDropdown$1$1$1$2.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):151:151 -> m$-1930700965
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.ProvideDefaultTextContextMenuDropdown(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):72:72 -> m$422095256
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.ProvideDefaultTextContextMenuDropdown(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):86:86 -> m$1392105195
  1:1:androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.defaultTextContextMenuDropdown(androidx.compose.runtime.Composer,int):99:99 -> m$1197778906
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.OpenContextMenu(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):110:110 -> m$-2040393164
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):134:134 -> m$1904307118
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):136:136 -> m$-1009482584
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):138:138 -> m$-1009433480
  1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.IconBox-RPmYEkk(int,long,androidx.compose.runtime.Composer,int):167:167 -> m$-1240244237
  1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.OpenContextMenu$lambda$2(androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.runtime.Composer,int):125:125 -> m$1315155414
  1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown$lambda$0$0$0$0(androidx.compose.foundation.text.contextmenu.data.TextContextMenuComponent,androidx.compose.runtime.Composer,int):146:146 -> m$666084174
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):38:38 -> m$155925518
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):42:42 -> m$-1977187922
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):45:45 -> m$-1976997706
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):48:48 -> m$-1976846922
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):51:51 -> m$-1976716505
  1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideBothDefaultProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):59:59 -> m$790527681
  1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideBothDefaultProviders$lambda$4(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):79:79 -> m$1070596993
  1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28$textClassificationItem$2$1.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):248:248 -> m$-1123224187
  1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28$textClassificationItem$5.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):258:258 -> m$-1261173016
  1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.IconBox(android.graphics.drawable.Icon,androidx.compose.runtime.Composer,int):268:268 -> m$2116504409
  1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.IconBox(android.graphics.drawable.Drawable,androidx.compose.runtime.Composer,int):275:275 -> m$257732500
  1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.textClassificationItem$lambda$0(android.view.textclassifier.TextClassification,androidx.compose.runtime.Composer,int):247:247 -> m$950061013
  1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.textClassificationItem$lambda$3(android.app.RemoteAction,androidx.compose.runtime.Composer,int):255:255 -> m$-1376593684
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider.ContextMenu(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):138:138 -> m$723898654
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):65:65 -> m$2072681886
  1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.ui.Modifier,androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):81:81 -> m$-714464401
  1:1:androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.basicTextContextMenuProvider(kotlin.jvm.functions.Function5,androidx.compose.runtime.Composer,int):107:107 -> m$100861460
  1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu$lambda$4(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider,androidx.compose.runtime.Composer,int):90:90 -> m$274270255
  1:1:androidx.compose.foundation.text.input.TextFieldState androidx.compose.foundation.text.input.TextFieldStateKt.rememberTextFieldState-Le-punE(java.lang.String,long,androidx.compose.runtime.Composer,int,int):674:674 -> m$1125389485
  1:1:androidx.compose.runtime.State androidx.compose.foundation.text.input.internal.DragAndDropHoverInteractionKt.collectIsDragAndDropHoveredAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):53:53 -> m$813968744
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle-wLIcFTc(androidx.compose.foundation.text.selection.OffsetProvider,boolean,androidx.compose.ui.text.style.ResolvedTextDirection,boolean,long,float,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):66:66 -> m$-466280168
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandleIcon(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int):124:124 -> m$2111672474
  1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.HandlePopup(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):220:220 -> m$-1090171650
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$1260045569
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$3458246
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):111:111 -> m$4389176
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1(androidx.compose.ui.platform.ViewConfiguration,long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):86:86 -> m$1365123137
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.drawSelectionHandle$lambda$0(kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):130:130 -> m$-196777734
  1:1:androidx.compose.foundation.text.selection.PlatformSelectionBehaviors androidx.compose.foundation.text.selection.PlatformSelectionBehaviors_androidKt.rememberPlatformSelectionBehaviors(androidx.compose.foundation.text.selection.SelectedTextType,androidx.compose.ui.text.intl.LocaleList,androidx.compose.runtime.Composer,int):96:96 -> m$430530635
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):57:57 -> m$1949207773
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.DisableSelection(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):74:74 -> m$-1162635549
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):94:94 -> m$-917932944
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):117:117 -> m$-82280708
  1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):121:121 -> m$-82105806
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):139:139 -> m$610483127
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$-1736224054
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$2011629175
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$2011629176
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):146:146 -> m$-1736222526
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):187:187 -> m$2013602667
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0(androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):138:138 -> m$-284825865
  1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):137:137 -> m$-1799563674
  1:1:androidx.compose.runtime.State androidx.compose.foundation.text.selection.SelectionMagnifierKt.rememberAnimatedMagnifierPosition(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):74:74 -> m$-1589795249
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionMagnifierKt.animatedSelectionMagnifier$lambda$0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):65:65 -> m$759876635
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionManager_androidKt.selectionMagnifier$lambda$0(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):52:52 -> m$-1914520728
  1:1:void androidx.compose.foundation.text.selection.SimpleLayoutKt.SimpleLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):31:31 -> m$-1854833411
  1:1:void androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt.TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1366:1366 -> m$-1344558920
  1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.TextFieldSelectionManager_androidKt.textFieldMagnifier$lambda$0(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):55:55 -> m$1980580247
  1:1:void androidx.compose.runtime.retain.LocalRetainedValuesStoreKt.LocalRetainedValuesStoreProvider(androidx.compose.runtime.retain.RetainedValuesStore,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):78:78 -> m$-358532755
  1:1:androidx.compose.runtime.retain.ManagedRetainedValuesStore androidx.compose.runtime.retain.ManagedRetainedValuesStoreKt.retainManagedRetainedValuesStore(androidx.compose.runtime.Composer,int):173:173 -> m$847199873
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):99:99 -> m$-1709446474
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):190:190 -> m$1675961545
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):196:196 -> m$663053747
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(int,java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):210:210 -> m$2119413254
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):223:223 -> m$583113279
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):250:250 -> m$-1614000612
  1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retainImpl(androidx.compose.runtime.retain.RetainKeys,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):252:252 -> m$-1613932381
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):88:88 -> m$829391227
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):139:139 -> m$45580315
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):191:191 -> m$-593547589
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):244:244 -> m$130977115
  1:1:void androidx.compose.runtime.retain.RetainedEffectKt.RetainedEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):294:294 -> m$712993160
  1:1:void androidx.compose.runtime.retain.RetainedValuesStoreRegistry.LocalRetainedValuesStoreProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):71:71 -> m$-1626630244
  1:1:androidx.compose.runtime.retain.RetainedValuesStoreRegistry androidx.compose.runtime.retain.RetainedValuesStoreRegistryKt.retainRetainedValuesStoreRegistry(androidx.compose.runtime.Composer,int):146:146 -> m$-1800021473
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_954879418$lambda$0(androidx.compose.runtime.Composer,int):681:681 -> m$954879418
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$CompositionKt.lambda_1918065384$lambda$0(androidx.compose.runtime.Composer,int):918:918 -> m$1918065384
  1:1:kotlin.Unit androidx.compose.runtime.ComposableSingletons$RecomposerKt.lambda__1091980426$lambda$0(androidx.compose.runtime.Composer,int):470:470 -> m$-1091980426
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):25:25 -> m$-492369756
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):35:35 -> m$1157296644
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):49:49 -> m$511388516
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):67:67 -> m$1618982084
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.remember(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):85:85 -> m$-568225417
  1:1:java.lang.Object androidx.compose.runtime.ComposablesKt.key(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):130:130 -> m$1839058670
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableContent(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):142:142 -> m$1800201264
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableContentHost(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):166:166 -> m$1991829300
  1:1:androidx.compose.runtime.Composer androidx.compose.runtime.ComposablesKt.getCurrentComposer(androidx.compose.runtime.Composer,int):192:192 -> m$-554250212
  1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionContext(androidx.compose.runtime.Composer,int):207:207 -> m$1645225943
  1:1:androidx.compose.runtime.RecomposeScope androidx.compose.runtime.ComposablesKt.getCurrentRecomposeScope(androidx.compose.runtime.Composer,int):217:217 -> m$394957799
  1:1:androidx.compose.runtime.CompositionLocalContext androidx.compose.runtime.ComposablesKt.getCurrentCompositionLocalContext(androidx.compose.runtime.Composer,int):232:232 -> m$-43352356
  1:1:int androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHash(androidx.compose.runtime.Composer,int):253:253 -> m$524444915
  1:1:long androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHashCode(androidx.compose.runtime.Composer,int):269:269 -> m$-168259424
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):293:293 -> m$1886828752
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):327:327 -> m$1405779621
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):364:364 -> m$-1291542257
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):402:402 -> m$-553112988
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):445:445 -> m$417406607
  1:1:void androidx.compose.runtime.ComposablesKt.ComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):455:455 -> m$2058660585
  1:1:void androidx.compose.runtime.ComposablesKt.ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):491:491 -> m$797944676
  1:1:androidx.compose.runtime.CompositionContext androidx.compose.runtime.ComposablesKt.rememberCompositionContext(androidx.compose.runtime.Composer,int):517:517 -> m$-1165786124
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocal.getCurrent(androidx.compose.runtime.Composer,int):75:75 -> m$2023513938
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):406:406 -> m$415205898
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):426:426 -> m$-149765515
  1:1:void androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(androidx.compose.runtime.CompositionLocalContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):447:447 -> m$-1162003659
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocal(androidx.compose.runtime.ProvidedValue,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):472:472 -> m$-2048339502
  1:1:java.lang.Object androidx.compose.runtime.CompositionLocalKt.withCompositionLocals(androidx.compose.runtime.ProvidedValue[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):495:495 -> m$1127393670
  1:1:void androidx.compose.runtime.EffectsKt.SideEffect(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):54:54 -> m$-1288466761
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):123:123 -> m$-904483903
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):156:156 -> m$-1371986847
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):193:193 -> m$1429097729
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):231:231 -> m$-1239538271
  1:1:void androidx.compose.runtime.EffectsKt.DisposableEffect(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):267:267 -> m$-1307627122
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):329:329 -> m$-805415771
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):345:345 -> m$1179185413
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):364:364 -> m$590241125
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):388:388 -> m$-54093371
  1:1:void androidx.compose.runtime.EffectsKt.LaunchedEffect(java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):411:411 -> m$-139560008
  1:1:kotlinx.coroutines.CoroutineScope androidx.compose.runtime.EffectsKt.rememberCoroutineScope(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):615:615 -> m$773894976
  1:1:kotlin.Unit androidx.compose.runtime.GapComposer.invokeMovableContentLambda$lambda$0(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):2266:2266 -> m$-59194059
  1:1:kotlin.Unit androidx.compose.runtime.LinkComposer.invokeMovableContentLambda$lambda$0$0(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):2032:2032 -> m$-1241221479
  1:1:void androidx.compose.runtime.MovableContentKt$movableContentOf$movableContent$1.invoke(java.lang.Void,androidx.compose.runtime.Composer,int):40:40 -> m$-703201834
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$0(androidx.compose.runtime.MovableContent,androidx.compose.runtime.Composer,int):41:41 -> m$-328108779
  1:1:kotlin.Unit androidx.compose.runtime.MovableContentKt.movableContentOf$lambda$1(androidx.compose.runtime.MovableContent,java.lang.Object,androidx.compose.runtime.Composer,int):64:64 -> m$1032736913
